-- Merging decision tree log ---
application
INJECTED from /Users/andreabuttarelli/Documents/GitHub/flutter_course_project/examples/firebase_app/android/app/src/main/AndroidManifest.xml:2:5-33:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.1] /Users/andreabuttarelli/.gradle/caches/transforms-3/136029ad25beed594e4880fc3747f173/transformed/jetified-play-services-measurement-sdk-22.0.1/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.1] /Users/andreabuttarelli/.gradle/caches/transforms-3/136029ad25beed594e4880fc3747f173/transformed/jetified-play-services-measurement-sdk-22.0.1/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.1] /Users/andreabuttarelli/.gradle/caches/transforms-3/fb6090aa9752bba3e545223be6804439/transformed/jetified-play-services-measurement-impl-22.0.1/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.1] /Users/andreabuttarelli/.gradle/caches/transforms-3/fb6090aa9752bba3e545223be6804439/transformed/jetified-play-services-measurement-impl-22.0.1/AndroidManifest.xml:29:5-30:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/andreabuttarelli/.gradle/caches/transforms-3/9dda4efbc95b804db194ad0c7dcdc8bf/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/andreabuttarelli/.gradle/caches/transforms-3/9dda4efbc95b804db194ad0c7dcdc8bf/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/1be2882490b93314604b551f9e7406cd/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/1be2882490b93314604b551f9e7406cd/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/andreabuttarelli/.gradle/caches/transforms-3/bb9d1f71acc226d2bdc2d8886ae97666/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/andreabuttarelli/.gradle/caches/transforms-3/bb9d1f71acc226d2bdc2d8886ae97666/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/andreabuttarelli/.gradle/caches/transforms-3/d559630baf35acff58790eb619a1020e/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/andreabuttarelli/.gradle/caches/transforms-3/d559630baf35acff58790eb619a1020e/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/672f42212e4e358db99433c6b6dfc541/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/672f42212e4e358db99433c6b6dfc541/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.2.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/8867065ed7cc1668cd7172af5310d40f/transformed/jetified-integrity-1.2.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/8867065ed7cc1668cd7172af5310d40f/transformed/jetified-integrity-1.2.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/4e1b52ab91eb93a093f04a457c930634/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/4e1b52ab91eb93a093f04a457c930634/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/b6980397d2e3a07dc83eb81fd6a56691/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/b6980397d2e3a07dc83eb81fd6a56691/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/andreabuttarelli/.gradle/caches/transforms-3/4cb3ba54b004b298d1176b25536d0e84/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/andreabuttarelli/.gradle/caches/transforms-3/4cb3ba54b004b298d1176b25536d0e84/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/aee64b3f62d87d28b1f3d1e131056159/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/aee64b3f62d87d28b1f3d1e131056159/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/9c1b3a8aa550722d4d1190be9c719ad9/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/9c1b3a8aa550722d4d1190be9c719ad9/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /Users/andreabuttarelli/.gradle/caches/transforms-3/0922993b4d45ed5b4d1b1dcd67ee73e2/transformed/jetified-firebase-measurement-connector-20.0.1/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /Users/andreabuttarelli/.gradle/caches/transforms-3/0922993b4d45ed5b4d1b1dcd67ee73e2/transformed/jetified-firebase-measurement-connector-20.0.1/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/e8d9b7d6df9a3908cae5e9d428540ee0/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/e8d9b7d6df9a3908cae5e9d428540ee0/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.1] /Users/andreabuttarelli/.gradle/caches/transforms-3/627cf6e823eb84e3371897f9b42d15b0/transformed/jetified-play-services-measurement-base-22.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.1] /Users/andreabuttarelli/.gradle/caches/transforms-3/627cf6e823eb84e3371897f9b42d15b0/transformed/jetified-play-services-measurement-base-22.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/8bc7c5a37fbf541f970f3fc939898587/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/8bc7c5a37fbf541f970f3fc939898587/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/andreabuttarelli/.gradle/caches/transforms-3/6369c36e189fb5df4d79425469e02b38/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/andreabuttarelli/.gradle/caches/transforms-3/6369c36e189fb5df4d79425469e02b38/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [androidx.core:core:1.9.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/3e4835df97c143687767873b8e72ff91/transformed/core-1.9.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/3e4835df97c143687767873b8e72ff91/transformed/core-1.9.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/andreabuttarelli/.gradle/caches/transforms-3/3641195cced29ec588aed276df7abe85/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/andreabuttarelli/.gradle/caches/transforms-3/3641195cced29ec588aed276df7abe85/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/3e4835df97c143687767873b8e72ff91/transformed/core-1.9.0/AndroidManifest.xml:28:18-86
	android:label
		ADDED from /Users/andreabuttarelli/Documents/GitHub/flutter_course_project/examples/firebase_app/android/app/src/main/AndroidManifest.xml:3:9-35
	android:icon
		ADDED from /Users/andreabuttarelli/Documents/GitHub/flutter_course_project/examples/firebase_app/android/app/src/main/AndroidManifest.xml:5:9-43
	android:name
		INJECTED from /Users/andreabuttarelli/Documents/GitHub/flutter_course_project/examples/firebase_app/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/andreabuttarelli/Documents/GitHub/flutter_course_project/examples/firebase_app/android/app/src/main/AndroidManifest.xml:4:9-42
manifest
ADDED from /Users/andreabuttarelli/Documents/GitHub/flutter_course_project/examples/firebase_app/android/app/src/main/AndroidManifest.xml:1:1-45:12
INJECTED from /Users/andreabuttarelli/Documents/GitHub/flutter_course_project/examples/firebase_app/android/app/src/main/AndroidManifest.xml:1:1-45:12
INJECTED from /Users/andreabuttarelli/Documents/GitHub/flutter_course_project/examples/firebase_app/android/app/src/main/AndroidManifest.xml:1:1-45:12
INJECTED from /Users/andreabuttarelli/Documents/GitHub/flutter_course_project/examples/firebase_app/android/app/src/main/AndroidManifest.xml:1:1-45:12
MERGED from [:cloud_firestore] /Users/andreabuttarelli/Documents/GitHub/flutter_course_project/examples/firebase_app/build/cloud_firestore/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_analytics] /Users/andreabuttarelli/Documents/GitHub/flutter_course_project/examples/firebase_app/build/firebase_analytics/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-21:12
MERGED from [:firebase_auth] /Users/andreabuttarelli/Documents/GitHub/flutter_course_project/examples/firebase_app/build/firebase_auth/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_crashlytics] /Users/andreabuttarelli/Documents/GitHub/flutter_course_project/examples/firebase_app/build/firebase_crashlytics/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_messaging] /Users/andreabuttarelli/Documents/GitHub/flutter_course_project/examples/firebase_app/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-50:12
MERGED from [:firebase_core] /Users/andreabuttarelli/Documents/GitHub/flutter_course_project/examples/firebase_app/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-crashlytics:19.0.1] /Users/andreabuttarelli/.gradle/caches/transforms-3/a42b300eb95dd1f6a4724a2b235659af/transformed/jetified-firebase-crashlytics-19.0.1/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-auth:23.0.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/5f4b55adaa1c17842ede5389bdcd5cd8/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-firestore:25.0.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/d46122b56e12a7390a39b0cc752b37f8/transformed/jetified-firebase-firestore-25.0.0/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/d7c198a105dbb2efef64906b9898b7de/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-analytics:22.0.1] /Users/andreabuttarelli/.gradle/caches/transforms-3/9c500fea4135b697c0ea84b330252b81/transformed/jetified-firebase-analytics-22.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.1] /Users/andreabuttarelli/.gradle/caches/transforms-3/d3169d20027e702113e90816853c659e/transformed/jetified-play-services-measurement-api-22.0.1/AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-sessions:2.0.1] /Users/andreabuttarelli/.gradle/caches/transforms-3/b5594bc075a89f6a6f21f5256d4d56b2/transformed/jetified-firebase-sessions-2.0.1/AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/1aa1f9de43ffdfe0cbe467c2af8aeacc/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/9896c3f29e215811cea841577ec2049c/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/andreabuttarelli/.gradle/caches/transforms-3/1ba4e1500130f841913fde33f590a83f/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/andreabuttarelli/.gradle/caches/transforms-3/8ed718c495fbe05d4e5cd52d21ec7c96/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/566dc1a21e92fcf0d65b704e43a5eb7c/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/3fc61d5e3093556206c555240c42cafc/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/e333f5f5a78d4ca7d855e8e25429f77a/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/db7788eafe810018d0ef6dcdd23c3f7b/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/andreabuttarelli/.gradle/caches/transforms-3/51f2918890fffa8ac42351fd708db86a/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.window:window:1.0.0-beta04] /Users/andreabuttarelli/.gradle/caches/transforms-3/5a3ba33da1e4eacc760d15398561baf7/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:17:1-33:12
MERGED from [com.google.android.gms:play-services-measurement:22.0.1] /Users/andreabuttarelli/.gradle/caches/transforms-3/0e78f2ee3a34f360e1350c3b994b2093/transformed/jetified-play-services-measurement-22.0.1/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.1] /Users/andreabuttarelli/.gradle/caches/transforms-3/136029ad25beed594e4880fc3747f173/transformed/jetified-play-services-measurement-sdk-22.0.1/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.1] /Users/andreabuttarelli/.gradle/caches/transforms-3/fb6090aa9752bba3e545223be6804439/transformed/jetified-play-services-measurement-impl-22.0.1/AndroidManifest.xml:17:1-32:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/andreabuttarelli/.gradle/caches/transforms-3/7eac21258effa849531a8f28ee7da160/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/andreabuttarelli/.gradle/caches/transforms-3/9dda4efbc95b804db194ad0c7dcdc8bf/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/fe340820b3f385bea19dbb87968b1a02/transformed/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/67b1c9ba2a7c2e9b3e0bda0fd940afb6/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/1be2882490b93314604b551f9e7406cd/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/andreabuttarelli/.gradle/caches/transforms-3/bb9d1f71acc226d2bdc2d8886ae97666/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-config-interop:16.0.0] /Users/andreabuttarelli/.gradle/caches/transforms-3/33bf7a2006786ab3f9460284623bcbca/transformed/jetified-firebase-config-interop-16.0.0/AndroidManifest.xml:15:1-20:12
